,Unnamed: 0,Id,PostTypeId,AcceptedAnswerId,ParentId,CreationDate,DeletionDate,Score,ViewCount,Body,LastEditDate,LastActivityDate,Title,Tags,AnswerCount,CommentCount,FavoriteCount,ClosedDate,CommunityOwnedDate,ContentLicense,HotScore
35063,35063,32302180,1,,,2015-08-30 23:31:14,,35,151411,trying create bit image like import skimage import random random import randint xrow raw input enter number row present image row int xrow ycolumn raw input enter number column present image column int ycolumn x xrange row xrange column randint x imshow get error typeerror image data convert float,2020-08-10 19:51:02,2020-10-14 13:56:38,typeerror image data convert float,python image image-processing python-imaging-library,12,1,2.0,,,CC BY-SA 4.0,3.074504702875538e-05
27508,27508,28517937,1,28518106.0,,2015-02-14 17:00:00,,55,183874,installed opencv using homebrew got problem whenever run command test python c import cv runtimeerror module compiled api version version numpy traceback recent call last file line importerror numpy core multiarray failed import tried upgrade numpy confusing import numpy print numpy version run brew upgrade numpy got problem brew install u numpy warning numpy already installed uninstalled sudo pip install numpy requirement already satisfied use upgrade upgrade numpy anaconda lib python site package followed question deleted anaconda mac pip install numpy requirement already satisfied use upgrade upgrade numpy library python site package nothing changed link numpy version opencv,2019-06-16 11:20:06,2019-07-30 11:17:03,upgrade numpy,python opencv numpy homebrew anaconda,12,0,11.0,,,CC BY-SA 4.0,2.9003864529637705e-05
22509,22509,25504964,1,25510061.0,,2014-08-26 11:39:33,,74,92898,writing opencv program found script another stackoverflow question computer vision masking human hand run scripted answer get following error traceback recent call last file skinimagecontour py line contour cv findcontours skin ycrcb cv retr external cv chain approx simple valueerror many value unpack code import sys import numpy import cv im cv imread photo test jpg im ycrcb cv cvtcolor im cv color bgr ycr cb skin ycrcb mint numpy array skin ycrcb maxt numpy array skin ycrcb cv inrange im ycrcb skin ycrcb mint skin ycrcb maxt cv imwrite photo output jpg skin ycrcb second image contour cv findcontours skin ycrcb cv retr external cv chain approx simple c enumerate contour area cv contourarea c area cv drawcontours im contour cv imwrite photo output jpg im help appreciated,2017-05-23 11:33:24,2020-10-07 06:45:13,opencv python valueerror many value unpack,python opencv image-processing,7,1,13.0,,,CC BY-SA 3.0,2.7585821190435314e-05
40886,40886,36172913,1,62607343.0,,2016-03-23 08:17:53,,174,5142,trying get depth map uncalibrated method obtain fundamental matrix finding correspondent point sift using cv findfundamentalmat use cv stereorectifyuncalibrated get homography matrix image finally use cv warpperspective rectify compute disparity create good depth map value high wondering use calculate rotation matrix homography matrix got sure projective matrix case homography matrix obtained rectify part code obtainment correspondent point sift sift cv sift find keypoints descriptor sift kp de sift detectandcompute dst none kp de sift detectandcompute dst none flann parameter flann index kdtree index params dict algorithm flann index kdtree tree search params dict check flann cv flannbasedmatcher index params search params match flann knnmatch de de k good pt pt ratio test per lowe paper n enumerate match distance n distance good append pt append kp trainidx pt pt append kp queryidx pt pt np array pt pt np array pt computation fundamental matrix f mask cv findfundamentalmat pt pt cv fm lmeds obtainment rectification matrix use warpperspective transform pt pt mask ravel pt pt mask ravel pt np int pt pt np int pt p fnew pt reshape pt shape p fnew pt reshape pt shape retbool rectmat rectmat cv stereorectifyuncalibrated p fnew p fnew f dst cv warpperspective dst rectmat dst cv warpperspective dst rectmat calculation disparity stereo cv stereobm cv stereo bm basic preset ndisparities sadwindowsize disp stereo compute dst astype uint dst astype uint astype np float plt imshow disp plt colorbar plt clim plt show plt savefig gauche png plot depth using disparity focal length c stereo calibration distance camera plt imshow c disp cmap hot plt clim plt colorbar plt show rectified picture uncalibrated method rectified picture calibrated method know difference important two kind picture calibrated method seem aligned disparity map using uncalibrated method depth calculated c disp value high edit later tried mount reconstruction matrix devernay garcia homography matrix obtained stereorectifyuncalibrated result still good correctly np arange x np arange xx field yy field np meshgrid x mount x disparity array stock np concatenate np expand dims xx field np expand dims yy field axis xy disp np concatenate stock np expand dims disp axis xy disp reshape xy disp reshape xy disp shape xy disp shape np hstack np zero use translation obtained rectified calibration correct establish projective matrix homography matrix p np dot rectmat c p np vstack np hstack p np zero np zero p p np dot c np hstack np identity np zero p np dot np dot rectmat c p np vstack p np zero p lambda cv norm p cv norm p define reconstruction matrix q np zero q p q p q lambda p p q p calculation get coordinate test range xy disp reshape shape np dot inv q np expand dims np concatenate xy disp reshape np one axis axis test append test np asarray test xyz test reshape xy disp shape xy disp shape,2020-06-29 06:54:39,2020-06-29 06:54:39,opencv depth map uncalibrated stereo system,python opencv stereo-3d disparity-mapping,2,5,22.0,,,CC BY-SA 4.0,2.685847839383209e-05
774,774,14800730,1,,,2013-02-10 17:53:15,,78,109079,problem running tesseract ocr engine linux downloaded ru language data put tessdata directory usr local share tessdata trying run tesseract command tesseract blob jpg l ru display error error opening data file usr local share tessdata eng traineddata please make sure tessdata prefix environment variable set parent directory tessdata directory failed loading language eng tesseract load language could initialize tesseract according compiling guide used export tessdata prefix usr local share point tessdata directory maybe edit config file tesseract try load eng data file instead ru screenshot http stack imgur com guc png,2013-02-10 17:56:43,2020-06-20 23:53:34,tesseract running error,ocr tesseract,10,0,20.0,,,CC BY-SA 3.0,2.6672948748290516e-05
13011,13011,17767557,1,17778470.0,,2013-07-20 23:05:07,,67,102158,want use android studio develop app using gradle build tool insert opencv repo library build gradle gradle file like buildscript repository mavencentral dependency classpath com android tool build gradle apply plugin android repository mavencentral dependency compile com android support support v android compilesdkversion buildtoolsversion defaultconfig minsdkversion targetsdkversion add opencv project,2019-04-10 15:24:43,2019-11-11 15:03:42,use opencv using gradle,android opencv gradle android-gradle-plugin,12,0,63.0,,,CC BY-SA 4.0,2.6534545534412207e-05
5932,5932,9413216,1,9620295.0,,2012-02-23 12:37:22,,392,224039,trying implement digit recognition ocr opencv python cv learning purpose would like learn knearest svm feature opencv sample e image digit would like train sample letter recog py come opencv sample still figure use understand sample response etc also load txt file first understand first later searching little bit could find letter recognition data cpp sample used made code cv knearest model letter recog py testing import numpy np import cv fn letter recognition data np loadtxt fn np float delimiter converter lambda ch ord ch ord sample response model cv knearest retval model train sample response retval result neigh resp dists model find nearest sample k print result ravel gave array size understand question letter recognition data file build file data set doe result reval denote write simple digit recognition tool using letter recognition data file either knearest svm,2018-01-24 08:16:31,2018-12-18 21:29:29,simple digit recognition ocr opencv python,python opencv numpy computer-vision ocr,3,0,379.0,,,CC BY-SA 3.0,2.5975018798609585e-05
39355,39355,35180764,1,35183247.0,,2016-02-03 15:14:17,,48,113993,image screen x therefore image need resized display using python opencv according opencv documentation need show image bigger screen resolution need call namedwindow window normal imshow image fitted screen portion shown big also tried cv resizewindow make difference import cv cv namedwindow output cv window normal create window freedom dimension cv resizewindow output resize window specified dimension im cv imread earth jpg read image cv imshow output im show image cv waitkey display image infinitely keypress,2020-02-24 22:34:26,2020-09-16 07:04:20,opencv python image big display,python image opencv image-processing imshow,6,5,10.0,,,CC BY-SA 3.0,2.5396345059509464e-05
42931,42931,37039224,1,,,2016-05-04 22:36:39,,30,79266,line sift cv xfeatures sift create return error traceback recent call last file c python opencvskrypty gui solution py line sift cv xfeatures sift create attributeerror module object ha attribute xfeatures read something error appears opencv version quite weird version check dir cv got xfeatures module doe anyone know download separately thanks help fix,2016-05-04 22:46:09,2020-05-13 07:07:12,attributeerror module object ha attribute xfeatures python opencv,python opencv,10,0,4.0,,,CC BY-SA 3.0,2.5223851122519728e-05
34603,34603,31996367,1,32032784.0,,2015-08-13 19:00:21,,29,102477,using opencv python process large rgb image trying resize using following code import cv image cv resize img fx fy interpolation cv inter area error message coming cv error c opencv source module imgproc src imgwarp cpp error ssize area function cv resize certain image content image array save small tile jpg format try resize small part image problem end correctly resized image taking rather big chunk still work work chunk wondering could cause problem solve thanks,2015-08-13 19:10:34,2020-06-11 10:52:28,opencv resize fails large image error ssize area function cv resize,image opencv python-3.x image-processing opencv3.0,13,4,3.0,,,CC BY-SA 3.0,2.5124672280313936e-05
45008,45008,38553927,1,,,2016-07-24 15:54:58,,73,36189,newbie convolutional neural network idea feature map convolution done image extract feature would glad know detail applying batch normalisation cnn read paper http arxiv org pdf v pdf could understand bn algorithm applied data end mentioned slight modification required applied cnn convolutional layer additionally want normalization obey convolutional property different element feature map different location normalized way achieve jointly normalize activation mini batch location alg let b set value feature map across element mini batch spatial location mini batch size feature map size p q use effec tive mini batch size b pq learn pair parameter k k per feature map rather per activation alg modified similarly inference bn transform applies linear transformation activation given feature map total confused say different element feature map different location normalized way know feature map mean different element weight every feature map could understand location spatial location mean could understand sentence alg let b set value feature map across element mini batch spatial location would glad someone cold elaborate explain much simpler term,2017-11-21 16:57:11,2020-03-17 06:54:54,batch normalization convolutional neural network,machine-learning computer-vision deep-learning conv-neural-network batch-normalization,4,0,42.0,,,CC BY-SA 3.0,2.4774995374236743e-05
19895,19895,17394882,1,,,2013-06-30 21:10:55,,84,151249,starting numpy array image img cv imread test jpg shape might expect x rgb image img shape however image frame video frame long ideally would like single array contains data video img shape return best way add next frame next set image data another x x array initial array,2019-09-24 22:34:53,2020-03-07 00:27:16,add new dimension numpy array,python arrays opencv numpy,8,0,15.0,,,CC BY-SA 4.0,2.3904152290403514e-05
31503,31503,30509573,1,,,2015-05-28 14:32:00,,39,94357,want capture video webcam save mp file using opencv found example code stackoverflow work great hitch trying save mp avi part get xvid argument passed fourcc writer supposed think mp codec link change filename output mp tell tag invalid believe xvid codec actually making avi file stupid question write mp found link showing convert avi mp fact seems inefficient seems like able initial write import numpy np import cv cap cv videocapture define codec create videowriter object fourcc cv cv cv fourcc xvid cv videowriter output avi fourcc cap isopened ret frame cap read ret true frame cv flip frame write flipped frame write frame cv imshow frame frame cv waitkey xff ord q break else break release everything job finished cap release release cv destroyallwindows,,2020-09-03 12:26:32,writing mp video using python opencv,python opencv video,9,5,9.0,,,CC BY-SA 3.0,2.3839122437479087e-05
11921,11921,20953273,1,21212023.0,,2014-01-06 15:29:14,,60,117383,opencv still available python really downgrade python use find much internet post opencv yet ported used python x trying install latest opencv x copying cv pyd file c program file x python lib site package still yield error python idle import cv traceback recent call last file line import cv importerror dll load failed ist keine zul ssige win anwendung,,2018-10-19 19:07:09,install opencv python,python opencv python-3.x,13,5,39.0,,,CC BY-SA 3.0,2.327694819183446e-05
23142,23142,26681713,1,26685567.0,,2014-10-31 19:03:31,,50,111366,novice opencv recently trouble finding opencv function convert mat array researched ptr method available opencv apis could get proper data would like direct conversion mat array available vector need opencv function code ha undergo high level synthesis vivado hl please help,,2020-09-06 17:16:31,convert mat array vector opencv,c++ arrays opencv vector synthesis,8,0,26.0,,,CC BY-SA 3.0,2.2923905467721923e-05
979,979,14816166,1,,,2013-02-11 16:15:20,,37,35601,trying use opencv create camera app opencv processing would like able multiple ui orientation landscape problem change orientation portrait image come sideways understand could rotate input image image processing thus leave orientation landscape fine work solve problem rest ui wrong orientation also tried using code rotate camera deg seem work mcamera setdisplayorientation either ha effect sometimes cause preview blacked ha anyone done successfully opencv class extends javacameraview edit made improvement rotated image inside opencv displayed camerabridgeviewbase java class deliver draw frame method canvas null canvas drawcolor android graphic porterduff mode clear canvas drawbitmap mcachebitmap canvas getwidth mcachebitmap getwidth canvas getheight mcachebitmap getheight null change support portrait view matrix matrix new matrix matrix pretranslate canvas getwidth mcachebitmap getwidth canvas getheight mcachebitmap getheight getresources getconfiguration orientation configuration orientation portrait matrix postrotate f canvas getwidth canvas getheight canvas drawbitmap mcachebitmap matrix new paint basically roatates input image like better obviously want full screen,2020-06-20 09:12:55,2020-09-23 17:44:53,rotate camera preview portrait android opencv camera,android opencv android-camera,17,14,19.0,,,CC BY-SA 3.0,2.291744481338384e-05
11663,11663,16702966,1,16770343.0,,2013-05-22 23:03:16,,57,34789,application trying rotate image using opencv python moment developed code rotates input image padding black border giving want b largest possible area crop window within rotated image call axis aligned bounded box essentially rotate crop however get answer question work additionally answer apparently valid square image image rectangular code give import cv import numpy np def gettranslationmatrix dx dy return numpy affine transformation matrix translation dx dy return np matrix dx dy def rotateimage image angle rotates given image centre image size image shape image shape image center tuple np array image size rot mat np vstack cv getrotationmatrix image center angle trans mat np identity w image size h image size rot mat notranslate np matrix rot mat tl np array w h rot mat notranslate tr np array w h rot mat notranslate bl np array w h rot mat notranslate br np array w h rot mat notranslate x coords pt pt tl tr bl br x po x x x coords x x neg x x x coords x coords pt pt tl tr bl br po coords neg coords right bound max x po left bound min x neg top bound max po bot bound min neg new w int ab right bound left bound new h int ab top bound bot bound new image size new w new h new midx new w new midy new h dx int new midx w dy int new midy h trans mat gettranslationmatrix dx dy affine mat np matrix trans mat np matrix rot mat result cv warpaffine image affine mat new image size flag cv inter linear return result,2017-05-23 11:54:15,2020-10-11 02:17:53,rotate image crop black border,python algorithm opencv aabb,10,10,42.0,,,CC BY-SA 3.0,2.241216334172114e-05
3208,3208,10167534,1,17820615.0,,2012-04-16 00:51:21,,120,145963,kind confused type method object opencv following line mat imread c someimage jpg type mat type type find type mat matrix tried find answer manual couple book vain,2016-04-29 23:06:27,2020-09-09 04:57:33,find type mat object mat type opencv,opencv opencv-mat,6,4,60.0,,,CC BY-SA 3.0,2.2364034045283277e-05
39290,39290,35097837,1,,,2016-01-30 04:03:56,,25,77663,way python maybe opencv pil continuously grab frame portion screen least fps seen done language theory possible need save image data file actually want output array containing raw rgb data like numpy array something since going take send large led display probably sizing,,2020-08-14 12:32:30,capture video data screen python,python opencv numpy screenshot,10,1,24.0,,,CC BY-SA 3.0,2.1996839827600652e-05
24992,24992,22041699,1,24352524.0,,2014-02-26 12:39:49,,56,66197,like rotate image obtain rotated image without cropping original image use code include include include compile g code cpp lopencv core lopencv highgui lopencv imgproc int main cv mat src cv imread im png cv load image unchanged cv mat dst cv point f pc src col src row cv mat r cv getrotationmatrix pc cv warpaffine src dst r src size size use cv imwrite rotated im png dst return obtain following image like obtain thank much help,,2019-12-09 07:19:43,rotate image without cropping opencv c,c++ opencv,10,5,35.0,,,CC BY-SA 3.0,2.1932620230394163e-05
43828,43828,37815371,1,,,2016-06-14 14:49:51,,28,43527,first time posting question question already answered someone else working gui application python attempting use pyinstaller package single folder exe easier portability currently using window anaconda manage python package application relies tkinter pillow numpy scikit learn opencv ffmpeg matplotlib application formatted main gui py file creates object number file many stored subfolder gui replacing command line utility served purpose issue running see title exe throwing error block traceback recent call last file site package pyinstaller loader rthooks pyi rth pkgres py line file c user gurnben anaconda envs opencv lib site package pyinstaller loader pyimod importer py line load module exec bytecode module dict file site package setuptools py egg pkg resource init py line file site package setuptools py egg pkg resource extern init py line load module importerror packaging package required normally bundled package get warning consult packager distribution failed execute script pyi rth pkgres look warn txt give massive list missing package including part package actually single folder package however successfully gotten recognize dll file opencv listed among missing ffmpeg however see ffmpeg file folder pas custom path get include opencv file anaconda time hint idea next troubleshooting step overly greatful help offer upload code file etc would help diagnose issue meantime continue searching solution,,2020-07-12 10:06:09,pyinstaller failed execute script pyi rth pkgres missing package,python opencv ffmpeg pyinstaller,8,4,11.0,,,CC BY-SA 3.0,2.1897406753450038e-05
48299,48299,40895785,1,,,2016-11-30 18:38:15,,32,65247,overlay transparent png onto another image without loosing transparency using opencv python import cv background cv imread field jpg overlay cv imread dice png help please cv imwrite combined png background desired output source background image overlay,,2020-05-02 14:28:01,using opencv overlay transparent image onto another image,python python-2.7 opencv,6,5,6.0,,,CC BY-SA 3.0,2.1800992409312502e-05
8373,8373,14494101,1,14494131.0,,2013-01-24 04:42:05,,58,214266,working program python opencv use go next frame exit program two key got working tried find key tried various code didnt work especially arrow key found work question catch key besides trigger certain function python opencv program,,2020-04-29 04:52:29,using key waitkey function opencv,python opencv,11,0,24.0,,,CC BY-SA 3.0,2.176279523623272e-05
16936,16936,24745147,1,,,2014-07-14 20:15:22,,61,74858,photo need resized java program unfortunately quality image poorly lost access uncompressed image import java awt graphic import java awt alphacomposite import java awt graphic import java awt image import java awt renderinghints import java awt image bufferedimage import java io file import java io ioexception import javax imageio imageio class resize image given folder author public class javaimageresizer public static void main string args throw ioexception file folder new file user desktop image file listoffiles folder listfiles system println total file listoffiles length bufferedimage img null bufferedimage temppng null bufferedimage tempjpg null file newfilepng null file newfilejpg null int listoffiles length listoffiles isfile system println file listoffiles getname img imageio read new file user desktop image listoffiles getname tempjpg resizeimage img img getwidth img getheight newfilejpg new file user desktop image listoffiles getname new imageio write tempjpg jpg newfilejpg system println done function resize image file return bufferedimage object saved file system public static bufferedimage resizeimage final image image int width int height int targetw int targeth width height targetw else targetw width targetw width width targetw width targetw height targeth height height targeth height targeth width targetw height targeth final bufferedimage bufferedimage new bufferedimage width height bufferedimage type int rgb final graphic graphic bufferedimage creategraphics graphic setcomposite alphacomposite src graphic setrenderinghint renderinghints key interpolation renderinghints value interpolation bilinear graphic setrenderinghint renderinghints key rendering renderinghints value render quality graphic setrenderinghint renderinghints key antialiasing renderinghints value antialias graphic drawimage image width height null graphic dispose return bufferedimage image working manual resizing done microsoft paint output program bilinear update significant difference using output program bicubic anyway increase quality program output manually resize photo thank advance,2014-07-14 20:59:07,2020-07-15 22:31:01,java resize image without losing quality,java image image-processing bufferedimage,7,10,44.0,,,CC BY-SA 3.0,2.1606640750047248e-05
3483,3483,14069421,1,14069481.0,,2012-12-28 12:13:41,,118,205118,html form input filed type file example selecting multiple file clicking input button want show preview selected image submitting form html,2015-07-17 13:45:50,2020-09-19 17:07:40,show image preview upload,html image-processing upload,5,2,59.0,,,CC BY-SA 3.0,2.159609229256519e-05
4536,4536,13211745,1,13243712.0,,2012-11-01 18:13:43,,59,70240,trying find app detect face picture make detected face centered crop x pixel picture rather time consuming meticulous edit around hundred picture plan tried using python opencv mentioned think outdated also tried using also giving error system also tried using face detection plugin gimp designed gimp using regular basis also tried wa posted ultrahigh blog outdated since using precise derivative ubuntu blogpost wa made way back wa still hardy also tried using phatch face detection cropped picture face cut right tried wasted half day trying make needed guy suggestion achieve goal around picture operating system linux mint mate note wa going add link stackexchange prevented post two link much reputation yet,2013-07-05 07:50:50,2020-05-26 05:53:04,detect face autocrop picture,python linux opencv crop face-detection,11,4,59.0,,,CC BY-SA 3.0,2.1201046783427795e-05
1303,1303,15800704,1,19034942.0,,2013-04-04 00:42:43,,117,49275,understand get image size using pil following fashion pil import image im image open image filename width height im size however would like get image width height without load image memory possible statistic image size dont care image content want make processing faster,2017-03-24 21:00:17,2019-08-05 00:01:28,get image size without loading image memory,python image image-processing,6,5,27.0,,,CC BY-SA 3.0,2.113246999127063e-05
47284,47284,39953263,1,39953739.0,,2016-10-10 07:30:52,,33,69131,get size image like import cv img cv imread image jpg height width img shape video,,2020-08-05 13:04:21,get video dimension python opencv,python opencv video,5,1,1.0,,,CC BY-SA 3.0,2.0636299084103495e-05
10723,10723,16615662,1,,,2013-05-17 18:28:57,,72,177371,want put text image writing code cv puttext image hello world x cv cv font hershey simplex give error saying module object ha attribute cv font hershey simplex query use font type searched internet found syntax related opencv c initfont thought using pas font type parameter working suggestion,2017-03-28 14:19:19,2020-03-15 09:09:14,write text image window using python opencv,python windows opencv,8,0,13.0,,,CC BY-SA 3.0,2.0605733388804283e-05
43966,43966,37745519,1,,,2016-06-10 10:08:02,,33,88570,need use pytesseract extract text picture code pil import image imageenhance imagefilter import pytesseract path pic gif img image open path img img convert rgba pix img load range img size x range img size pix x pix x pix x pix x else pix x img save temp jpg text pytesseract image string image open temp jpg remove temp jpg print text temp jpg bad result print ww right text remove black dot,2020-07-11 00:40:21,2020-07-11 00:40:21,use pytesseract ocr recognize text image,python image image-processing ocr python-tesseract,6,0,26.0,,,CC BY-SA 4.0,2.0425494148890164e-05
42803,42803,37188623,1,37190408.0,,2016-05-12 13:37:38,,25,49494,want install opencv python ubuntu fist tried running sudo apt get install python opencv pretty much install python software could find repository install doe work however sudo apt get install python opencv issue adding three python installs python use would really perfer build install source way get repository also tried installing pip could find either,,2020-08-06 22:48:42,ubuntu install opencv python,python opencv ubuntu,8,2,10.0,,,CC BY-SA 3.0,2.0181189671237228e-05
4,4,8711109,1,8714718.0,,2012-01-03 10:49:29,,60,120273,wrote cmakelists txt project c us opencv library try create project using cmake get next configuration problem cmake error cmakelists txt find package could find module findopencv cmake configuration file package opencv adjust cmake module path find findopencv cmake set opencv dir directory containing cmake configuration file opencv file one following name opencvconfig cmake opencv config cmake fact environment variable path use visual studio problem include opencv configure generate problem need solve problem understand cmake find opencv path fix also used recommendation mentioned link findopencv cmake doe anybody problem,2012-07-24 07:08:31,2020-04-28 17:28:53,could find module findopencv cmake error configuration process,opencv cmake,12,0,15.0,,,CC BY-SA 3.0,2.0019105089894614e-05
